medicament_id,nom_medicament,categorie,prix_unitaire,stock,fournisseur
MEDIC0090,Doliprane,Antibiotique,6388,1783,Tokoin Pharma
MEDIC0091,Ceftriaxone,Vaccin,36374,1243,TogoMed Distribution
MEDIC0092,Ventoline,Vitamine,50000,765,Afrique Santé Pharma
MEDIC0093,Metformine,Vaccin,5406,1940,Tokoin Pharma
MEDIC0094,Quinine,Vitamine,12508,1643,Tokoin Pharma
MEDIC0095,Efferalgan,Antiseptique,35918,340,Lomé Médical
MEDIC0096,Diclofenac,Vaccin,42838,289,TogoMed Distribution
MEDIC0097,Lumefantrine,Antibiotique,11384,1903,Afrique Santé Pharma
MEDIC0098,Ibuprofen,Antalgique,21699,1003,Pharma Togo
MEDIC0099,Metformine,Antihypertenseur,26063,1587,TogoMed Distribution
MEDIC0100,Doliprane,Antihypertenseur,47416,1379,Lomé Médical
MEDIC0101,Fervex,Vaccin,42069,595,Afrique Santé Pharma
MEDIC0102,Augmentin,Vaccin,31648,362,Tokoin Pharma
MEDIC0103,Insuline,Antipaludéen,15965,1741,Lomé Médical
MEDIC0104,Diclofenac,Vaccin,23587,1896,Lomé Médical
MEDIC0105,Lumefantrine,Vitamine,32064,1904,Tokoin Pharma
MEDIC0106,Augmentin,Antibiotique,29619,821,Lomé Médical
MEDIC0107,Ibuprofen,Antihypertenseur,35064,1288,Lomé Médical
MEDIC0108,Quinine,Vaccin,27884,1161,BioPharma Afrique
MEDIC0109,Nivaquine,Sirop,36536,293,Afrique Santé Pharma
MEDIC0110,Ibuprofen,Vitamine,34188,241,Afrique Santé Pharma
MEDIC0111,Artemether,Vaccin,21499,716,Lomé Médical
MEDIC0112,Ibuprofen,Anti-inflammatoire,44217,1034,Tokoin Pharma
MEDIC0113,Bepanthen,Antiseptique,41302,1686,West Africa Medical Supply
MEDIC0114,Vitamine C,Antibiotique,45746,408,BioPharma Afrique
MEDIC0115,Metformine,Antiseptique,14236,90,Tokoin Pharma
MEDIC0116,Aspirine,Vitamine,14714,816,Lomé Médical
MEDIC0117,Bepanthen,Vitamine,17134,1130,Pharma Togo
MEDIC0118,Ceftriaxone,Antipaludéen,31757,593,BioPharma Afrique
MEDIC0119,Clamoxyl,Antidiabétique,22793,1214,Pharma Togo
MEDIC0120,Insuline,Anti-inflammatoire,48152,1727,Tokoin Pharma
MEDIC0121,Ventoline,Anti-inflammatoire,35537,54,BioPharma Afrique
MEDIC0122,Artemether,Antalgique,33730,374,Pharma Togo
MEDIC0123,Doliprane,Antihypertenseur,16638,1937,West Africa Medical Supply
MEDIC0124,Efferalgan,Vitamine,46295,1304,BioPharma Afrique
MEDIC0125,Lumefantrine,Antalgique,17301,397,TogoMed Distribution
MEDIC0126,Artemether,Vaccin,47191,1489,Tokoin Pharma
MEDIC0127,Azithromycine,Sirop,39148,1322,Tokoin Pharma
MEDIC0128,Diclofenac,Antibiotique,15932,1367,West Africa Medical Supply
MEDIC0129,Vitamine C,Sirop,39175,1293,TogoMed Distribution
MEDIC0130,Artemether,Antiseptique,13444,1033,BioPharma Afrique
MEDIC0131,Ventoline,Antihypertenseur,30060,349,Pharma Togo
MEDIC0132,Amoxicilline,Antidiabétique,14461,1437,TogoMed Distribution
MEDIC0133,Salbutamol,Anti-inflammatoire,44611,1331,Lomé Médical
MEDIC0134,Panadol,Antihypertenseur,12065,254,Lomé Médical
MEDIC0135,Tardyferon,Antalgique,40945,786,Lomé Médical
MEDIC0136,Metformine,Antipaludéen,5616,638,Pharma Togo
MEDIC0137,Metformine,Antipaludéen,25097,1430,BioPharma Afrique
MEDIC0138,Salbutamol,Antihypertenseur,40380,344,TogoMed Distribution
MEDIC0139,Tardyferon,Antipaludéen,25921,1995,Lomé Médical
MEDIC0140,Ceftriaxone,Vaccin,2525,109,TogoMed Distribution
MEDIC0141,Azithromycine,Vitamine,6400,132,Tokoin Pharma
MEDIC0142,Ventoline,Anti-inflammatoire,11934,1319,BioPharma Afrique
MEDIC0143,Quinine,Antiseptique,44347,173,Afrique Santé Pharma
MEDIC0144,Artemether,Antidiabétique,43689,1382,Tokoin Pharma
MEDIC0145,Bepanthen,Antibiotique,25894,461,TogoMed Distribution
MEDIC0146,Omeprazole,Antipaludéen,7618,407,Tokoin Pharma
MEDIC0147,Omeprazole,Vitamine,2832,925,TogoMed Distribution
MEDIC0148,Paracetamol,Antidiabétique,46127,221,West Africa Medical Supply
MEDIC0149,Efferalgan,Vaccin,38060,1267,BioPharma Afrique
MEDIC0150,Insuline,Sirop,48519,636,TogoMed Distribution
